,0,1
2022-11-09,-0.015660634306080154,-0.037870947955511214
2022-11-10,0.04736806563780485,0.10907841612473484
2022-11-11,0.010830633597631615,0.028987963103585757
2022-11-14,-0.005026371374612509,-0.01419141483440603
2022-11-15,0.008727640586644126,0.010236284065457457
2022-11-16,-0.009120530469836354,-0.017566096376101487
2022-11-17,-0.0009643120305716014,-0.0063134027030853634
2022-11-18,0.0041223670308770275,-0.005675536071371917
2022-11-21,-0.004368684565188687,-0.010513924658650003
2022-11-22,0.012612193427859422,0.020511994505128694
2022-11-23,0.004221951371688905,0.0140757574592556
2022-11-24,0.0,0.0
2022-11-25,0.0017936184030718136,-0.010669931947075578
2022-11-28,-0.012729139061669979,-0.017715954511041937
2022-11-29,0.0018163443066799934,-0.013806672534918268
2022-11-30,0.0228916103458876,0.05929390796634104
2022-12-01,-0.0012385980251318617,0.000470623252764063
2022-12-02,-0.000718794055259669,-0.00788413912949748
2022-12-05,-0.016596454008699024,-0.018947737904508627
2022-12-06,-0.013057760904616404,-0.028376962468605216
2022-12-07,-0.0005441699593996079,-0.0015364050020443831
2022-12-08,0.005999389392460269,0.027742977580093475
2022-12-09,-0.008180019864435194,-0.008792220426049463
2022-12-12,0.011995972067956447,0.02326915384686762
2022-12-13,0.005147034663912078,0.01907413180214762
2022-12-14,-0.0044734545180381054,-0.011557430834194471
2022-12-15,-0.02302231933390629,-0.038450487535026
2022-12-16,-0.00819856493849366,-0.015268195909690835
2022-12-19,-0.005300369609029692,-0.021457523622067348
2022-12-20,0.003119281123096807,-0.000532962003660431
2022-12-21,0.01666504747025864,0.01977384914069419
2022-12-22,-0.010523868626055732,-0.03851620631933372
2022-12-23,0.0067541305937366776,0.0020556848338660894
2022-12-26,0.0,0.0
2022-12-27,-5.399037515327928e-05,-0.02964236770380424
2022-12-28,-0.00907747340191507,-0.015412944206473378
2022-12-29,0.013572139611345665,0.0312985836283351
2022-12-30,-0.00033930944093433043,-0.0009633803995883206
2023-01-02,0.0,0.0
2023-01-03,0.0028123480334117487,-0.009299754809714428
2023-01-04,0.012360727713263929,-0.0027586296783899122
2023-01-05,-0.006097835028381533,-0.02419596180855782
2023-01-06,0.01891944808108772,0.03145774789392053
2023-01-09,-0.003959509727159434,0.020112108225765923
2023-01-10,0.008870034049513758,0.014696469635890386
2023-01-11,0.008642880000783197,0.0288042455699698
2023-01-12,0.004830399140183018,0.011196951235876024
2023-01-13,0.007087728979194336,0.01663817279252966
2023-01-16,0.0,0.0
2023-01-17,-0.005607789222104978,0.009964776238502393
2023-01-18,-0.015973433661600353,-0.012190310450014785
2023-01-19,-0.008108840703664967,-0.017469020227280474
2023-01-20,0.014806574678254109,0.03928374465029061
2023-01-23,0.009999714197400374,0.028000609334714932
2023-01-24,0.00021678941022226629,-0.0001793014969051765
2023-01-25,-0.001783776534878214,0.00033262964510036297
2023-01-26,0.007866673136151251,0.022824517279001477
2023-01-27,-0.0013063508253111375,0.018299602091736034
2023-01-30,-0.009211982322313904,-0.029410332673125122
2023-01-31,0.010731803585129637,0.01881563627494004
2023-02-01,0.00553281198937005,0.029847064941474433
2023-02-02,0.005344577527448108,0.048580444637826015
2023-02-03,-0.005411642050675051,-0.02789710179452773
2023-02-06,-0.0047515950120444695,-0.009067399850856195
2023-02-07,0.009586029134788402,0.02799575035291546
2023-02-08,-0.010734864959680603,-0.009871485117569107
2023-02-09,-0.00956821046200008,-0.007679387502331603
2023-02-10,0.005957246257057195,-0.013480286635347949
2023-02-13,0.010629399466257461,0.023604071287778583
2023-02-14,-0.0013282137044709939,0.013702845827608279
2023-02-15,0.0005973621361703911,0.0028858088452232977
2023-02-16,-0.011983493236681906,-0.02507016096219672
2023-02-17,4.500009143148609e-05,-0.015183596411069311
2023-02-20,0.0,0.0
2023-02-21,-0.017093677104999205,-0.027198103631374704
2023-02-22,-0.0037127990939444513,0.0039728074223790155
2023-02-23,0.0007649539243998566,0.03919487265402599
2023-02-24,-0.00837313252287341,-0.019993833660548938
2023-02-27,0.0005454882424016151,0.006008263062098007
2023-02-28,-0.0022808653401336946,-0.0033800915489090866
2023-03-01,-0.0009142024867589216,-0.017762267728602205
2023-03-02,0.0074267226972610885,0.012621890434036775
2023-03-03,0.015237052106260822,0.026627090405991316
2023-03-06,8.22818943671175e-06,-0.0003634605607700514
2023-03-07,-0.017196193886766745,-0.009586034727258608
2023-03-08,0.0005478881851110942,0.012226976042087084
2023-03-09,-0.01947970933441518,-0.017236132631517714
2023-03-10,-0.01362172830754398,-0.016309056685275464
2023-03-13,-0.010465202063570352,0.013371816146533932
2023-03-14,0.017917307861568775,0.028854537399053692
2023-03-15,-0.00966668962608479,0.010305280655132532
2023-03-16,0.012697803387173974,0.038335223468302815
2023-03-17,-0.014207819922594555,0.0006372356133381996
2023-03-20,0.010855249236853569,-0.004002908932304067
2023-03-21,0.01455791981590532,0.01471540285300793
2023-03-22,-0.019043955549500426,-0.00581555515561466
2023-03-23,0.0009317837950843387,0.013527120588277264
2023-03-24,0.0029940618766141993,-0.0005605116164552892
2023-03-27,0.008086618737577116,-0.009351309899090388
2023-03-28,-0.0011285655057884196,-0.005215442680336052
2023-03-29,0.011972608425116427,0.022915720911018234
2023-03-30,0.003639134570551847,0.013688193720561126
2023-03-31,0.014317533685209919,0.014410442413460622
2023-04-03,0.008310996648117998,0.0005597463150383286
2023-04-04,-0.006829542412609825,-0.0016737545515785601
2023-04-05,-0.0010382416177131771,-0.017358015277656735
2023-04-06,0.0009264626216533563,0.011581881957213602
2023-04-07,0.0,0.0
2023-04-10,0.003516706195914141,-0.0006066536477022932
2023-04-11,0.004145533005973691,-0.016787099457084065
2023-04-12,-0.0024466184440335163,-0.011935893345098147
2023-04-13,0.011727070099327776,0.02550220596158595
2023-04-14,0.0011100983794804463,-0.0006644486630285884
2023-04-17,0.004354488342635201,0.005194918162797546
2023-04-18,0.0013724614645992343,0.006590165659477676
2023-04-19,-0.003458119725218038,0.009084602826919752
2023-04-20,-0.005517374046892805,-0.012066369832320595
2023-04-21,0.0008751749810990259,0.004973301228011817
2023-04-24,0.002672153793316779,-0.00548395049260722
2023-04-25,-0.017876519947746,-0.023966005156272285
2023-04-26,-0.012074985053884204,0.030779353066086007
2023-04-27,0.01393936270422532,0.029135786201722025
2023-04-28,0.010132815480184779,-0.001267485868742646
2023-05-01,-0.0005469334538278722,0.0008833351758070762
2023-05-02,-0.01295797303596163,-0.0038532361942620053
2023-05-03,-0.010134920858517436,-0.006011012493563922
2023-05-04,-0.010086493823275925,-0.0029627775155521285
2023-05-05,0.016111910490176108,0.030152180323788136
2023-05-08,0.0007520013841419348,0.002797461263456258
2023-05-09,-0.0046177479761232605,-0.006937130235275091
2023-05-10,-0.002408621992384995,0.01804770773581371
2023-05-11,-0.002388286442806576,0.0003704497971697973
2023-05-12,-0.002516494071743407,-0.008634238752052548
2023-05-15,0.005497285322270237,0.0072110481908875534
2023-05-16,-0.011381180198750689,0.009032939482549796
2023-05-17,0.015041992577181017,0.016151595395488272
2023-05-18,0.0060313373706773815,0.02517744892821977
2023-05-19,-0.001685859719576224,-0.007271710512777335
2023-05-22,-0.0009129636335822834,-0.0025102047687047824
2023-05-23,-0.006705935881302175,-0.012353494401662585
2023-05-24,-0.008632407805899583,0.0018943273667024474
2023-05-25,-0.000644070170182722,0.06846431320972465
2023-05-26,0.010747671361197716,0.026339938035438104
2023-05-29,0.0,0.0
2023-05-30,-0.0027487952199417064,0.012107758777493899
2023-05-31,-0.0036710797654466664,-0.018610243958711192
2023-06-01,0.007471963325129234,0.02452861177453286
2023-06-02,0.020321994528506766,0.003542702389647351
2023-06-05,-0.003586591039884797,-0.0003692872613363929
2023-06-06,0.004010998538396797,-0.0028828753117590977
2023-06-07,0.0035628590400668056,-0.027879420041458353
2023-06-08,0.005195116287806595,0.01845213651815575
2023-06-09,-0.001009189859396389,0.0017538075591564672
2023-06-12,0.007149030250999679,0.018731792331334818
2023-06-13,0.009001425426366432,0.01111433256078026
2023-06-14,-0.00018150717262949663,0.014716309994312948
2023-06-15,0.013944742360897908,0.01013820234400109
2023-06-16,-0.0027247099827798727,-0.008566607287705669
2023-06-19,0.0,0.0
2023-06-20,-0.009951257326072965,0.004109005565142265
2023-06-21,-0.002650501916065858,-0.010981822854462475
2023-06-22,-0.003080599599498481,0.01927904916185369
2023-06-23,-0.006652299289940088,-0.010195813017677496
2023-06-26,-0.001015117244328695,-0.019885491597344845
2023-06-27,0.00618090808014896,0.019593043760425644
2023-06-28,-0.0016076297437532703,-0.0022637330801788813
2023-06-29,0.005996230531168427,-0.004148687980682825
2023-06-30,0.007906477831391524,0.023744233045779772
2023-07-03,0.002115773616912904,-0.003430738807049666
2023-07-04,0.0,0.0
2023-07-05,-0.0022157472926279545,-0.0016081219268486435
2023-07-06,-0.01584183535626852,-0.0022037409803066232
2023-07-07,-0.0021378490068950477,0.0007011365294906091
2023-07-10,0.009545088092892486,-0.013714544694376524
2023-07-11,0.009324448731791203,0.004357999406281898
2023-07-12,0.006461392743875767,0.018550119225749395
2023-07-13,0.005415230633083198,0.023568125833652198
2023-07-14,-0.002602988957720037,2.417855816619352e-05
2023-07-17,0.0035803206730137564,0.008056561340573115
2023-07-18,0.013944571210165178,0.013806871041211116
2023-07-19,0.002920574447615911,0.0012678471189428442
2023-07-20,0.004434677686053042,-0.026546576637020813
2023-07-21,0.003502037146288489,-0.010348710842409597
2023-07-24,0.00533183612036743,0.0014315400271874557
2023-07-25,0.000336789805638917,0.012000529742672461
2023-07-26,0.002373169832558011,-0.011412893189564649
2023-07-27,-0.0053892895272795,-0.004204032189152662
2023-07-28,0.006993630645158179,0.021508798478528213
2023-07-31,0.0030119014029245895,0.0016486539884148499
2023-08-01,-0.0030659197529603753,-0.005665674070731541
2023-08-02,-0.010407117837553145,-0.029080017608105857
2023-08-03,-0.004167667407934692,0.00028245544944416334
2023-08-04,-0.0020141109137947117,0.010452095450543597
2023-08-07,0.012342790580649089,0.00633424455136089
2023-08-08,-0.0013826873037260999,-0.009899592292442666
2023-08-09,-0.0052257794094183775,-0.02071176092246102
2023-08-10,0.0016652790424025374,0.000546847400587025
2023-08-11,0.002055146854594863,-0.010714134699085776
2023-08-14,0.002171928920875507,0.026342871588526995
2023-08-15,-0.012854835718057326,-0.008570977325344065
2023-08-16,-0.006879038926836793,-0.00915138731054288
2023-08-17,-0.004301615920913794,-0.009219225556351934
2023-08-18,-0.0006513542297518797,-0.0012891978502570234
2023-08-21,-0.0012799315444584655,0.030118028936079733
2023-08-22,-0.0058303083749987675,-0.005285938673266849
2023-08-23,0.007771460835539124,0.019298843403153576
2023-08-24,-0.01242761727464187,-0.018456577698923976
2023-08-25,0.006996972420052455,0.002135859089878539
2023-08-28,0.007067691756405981,0.00698225112173137
2023-08-29,0.012116180050685944,0.02281728518823012
2023-08-30,0.002289196325016185,0.00783866903538849
2023-08-31,-0.0030356305914938713,0.0054133162437216
2023-09-01,0.0075022250371537865,-0.001283695448028005
2023-09-04,0.0,0.0
2023-09-05,-0.005549107715768241,0.002698777990703727
2023-09-06,-0.0060444469395596594,-0.020566478384495074
2023-09-07,-3.227400743894685e-05,-0.009300021257924784
2023-09-08,0.0016973687847604412,0.0012490554344947447
2023-09-11,0.0036138816688250043,0.011046905694966053
2023-09-12,-0.00019963569591871283,-0.01380099739151841
2023-09-13,-0.0012269868055694562,0.010103579372041094
2023-09-14,0.01180623652235762,0.004462859942092778
2023-09-15,-0.010158886481089093,-0.023997588349280896
2023-09-18,-0.0023692109242545688,0.002995852438753499
2023-09-19,-0.002969897511854142,-0.005499365683926893
2023-09-20,-0.0074463647654615245,-0.022601449890138126
2023-09-21,-0.016623754967768155,-0.02143486008033535
2023-09-22,-0.0048228388298398915,0.0024728974541951
2023-09-25,0.0034254884582901515,0.01010291765723842
2023-09-26,-0.012345665115696692,-0.0220172002208619
2023-09-27,-0.0008714004167759013,0.001618789469310794
2023-09-28,0.004139247416181306,0.004716487811730341
2023-09-29,-0.0026894097480252596,0.0070845067213713975
2023-10-02,-0.007723038620663789,0.020474748133451903
2023-10-03,-0.011831594967028578,-0.02469143561152956
2023-10-04,0.002456132109406712,0.013851090221707218
2023-10-05,-0.0014475438046610187,0.0037384617534670095
2023-10-06,0.008271587403549574,0.01984973197287876
2023-10-09,0.0047828650919319775,0.001983066961864538
2023-10-10,0.0063282085412483145,0.003355090022800572
2023-10-11,0.002584342778875466,0.01508389329267057
2023-10-12,-0.006108557475442891,0.0020082723039873407
2023-10-13,-0.0011598322462869667,-0.017864055151422226
2023-10-16,0.010359466521374578,0.012366570976035857
2023-10-17,0.0023517909462199916,-0.016367769716532338
2023-10-18,-0.015721168610575587,-0.019579724500774942
2023-10-19,-0.0042247515878545425,0.00034007070503788706
2023-10-20,-0.01175358609012885,-0.01771345299636798
2023-10-23,-0.00584904462453912,0.014570110727071206
2023-10-24,0.005879346919678119,0.009507375522701256
2023-10-25,-0.010771434817963374,-0.020433460275987747
2023-10-26,-0.004948248858552901,-0.027972796658163712
2023-10-27,-0.01418526725767367,0.021617043450945006
2023-10-30,0.014708200199099974,0.02256844885190462
2023-10-31,0.005563306989586316,-0.00030065409804366783
2023-11-01,0.004232666307677999,0.027386547581131515
2023-11-02,0.02253772617413533,0.015727072769094408
2023-11-03,0.011141787545156627,0.011493554649005755
2023-11-06,0.001122169371262529,0.012494689434113693
2023-11-07,-0.0012446295877921983,0.012845683157930221
2023-11-08,-6.539084033258726e-05,0.005586491995866916
2023-11-09,-0.012504045374169647,-0.0029697897958296526
2023-11-10,0.012609669263942434,0.024667221283225127
2023-11-13,-0.00034484332861240097,-0.0043830534612525895
2023-11-14,0.021230520073148833,0.016974103027492027
2023-11-15,0.010510610603752581,-0.007463070570099817
2023-11-16,-0.0037534010773275697,0.009037747555202341
2023-11-17,0.0039267656586378825,-0.0010328439452045313
2023-11-20,0.004093951489220434,0.014720001161318275
2023-11-21,-0.0015494466276088125,-0.010073421428693857
2023-11-22,0.002722929672411692,0.002816691074643274
2023-11-23,0.0,0.0
2023-11-24,0.002486518867530977,-0.006801659433899376
2023-11-27,-0.0031720126300860884,0.004669753851242603
2023-11-28,0.0012750122554393048,0.00013795660838208934
2023-11-29,0.00336203016968512,-0.0034070464770813436
2023-11-30,0.007046500038740223,-0.006702374039985859
2023-12-01,0.0075630276027252,0.00037669593662048584
2023-12-04,-0.003033041426296972,-0.01638369337011991
2023-12-05,-0.005674484353879006,0.01689945911390489
2023-12-06,-0.0007996681609392659,-0.013642073832551005
2023-12-07,0.004887432921591691,0.014079856728590245
2023-12-08,0.005334200194026995,0.009865135777585798
2023-12-11,0.005515991697564845,-0.012409556659782411
2023-12-12,0.0010354593924293712,0.012301037227147982
2023-12-13,0.016138515533610905,0.008732594825570733
2023-12-14,0.010760162476881533,-0.006469799397513021
2023-12-15,0.0014570391114115705,0.009714418036868622
2023-12-18,0.0023900307532598373,0.012073333099891559
2023-12-19,0.011622639852800713,-0.0010664491131480436
2023-12-20,-0.014863643996767244,-0.014686013790279784
2023-12-21,0.010104962282528619,0.009171458605852612
2023-12-22,0.0009016588648318414,-0.0021898114511877675
2023-12-25,0.0,0.0
2023-12-26,0.005060769303255889,0.0016256163095491327
2023-12-27,0.002718282904840942,0.0003218940244716917
2023-12-28,0.0003930823367116427,0.001961614619066021
2023-12-29,-0.002679862443339038,-0.003196849323340384
2024-01-01,0.0,0.0
2024-01-02,0.001690651624447739,-0.022526384151767553
2024-01-03,-0.007913989094364653,-0.007597312595358813
2024-01-04,-9.851041555711032e-06,-0.009281729621902546
2024-01-05,0.0036194471278888966,0.005750415880530685
2024-01-08,0.006819353845166166,0.03347596863869873
2024-01-09,-0.005870341081055861,0.008218084468654852
2024-01-10,0.0016294112815948567,0.01565163005584219
2024-01-11,-0.0020202953897248705,0.004938305732659298
2024-01-12,-0.0016820280638048834,0.0015275399246464094
2024-01-15,0.0,0.0
2024-01-16,-0.01061822738502772,0.003358812500021402
2024-01-17,-0.005931481896958739,-0.00563145960864056
2024-01-18,0.004946116280301928,0.018617665725500443
2024-01-19,0.011282475076240275,0.020363217889110052
2024-01-22,-0.0001370299398028111,0.001470071630395725
2024-01-23,0.002095292698936497,0.006090830054498619
2024-01-24,0.001563737135863223,0.009002163800701263
2024-01-25,0.005374574116451431,0.0034517199297364187
2024-01-26,0.003205810750516985,-0.0030400835665795878
2024-01-29,0.005230289898698603,0.011923420448663596
2024-01-30,0.0048764623969042705,-0.00776791389671494
2024-01-31,-0.012513067551938093,-0.022517060848688153
2024-02-01,0.010107364123680393,0.01990072935804499
2024-02-02,0.0055078287256847954,0.035349062212325644
2024-02-05,-0.006000115953607212,0.008878857680513857
2024-02-06,0.0060726785843915705,-0.003642322646352336
2024-02-07,0.004621062387936557,0.014336960698334067
2024-02-08,-0.0009188512848822681,-0.0040474760939476495
2024-02-09,0.0005486432443134755,0.020643111353973564
2024-02-12,0.005669363793089673,-0.00802038505840108
2024-02-13,-0.016049119753121666,-0.013983320602300092
2024-02-14,0.00848381672908896,0.010824735308431421
2024-02-15,0.009597804729321327,-0.008109551800188408
2024-02-16,-0.0031776670710661043,-0.004226615725556937
2024-02-19,0.0,0.0
2024-02-20,-0.003698125525363255,-0.016281132500108597
2024-02-21,0.0031624906911138857,-0.004199944763602109
2024-02-22,0.009674198223807677,0.058582354480903764
2024-02-23,0.001995969074501234,-0.0018289546870275675
2024-02-26,-0.004041217042579396,-0.003067853665440906
2024-02-27,0.0012159916492980093,-0.000946759643860734
2024-02-28,0.00035830418194668454,-0.005353830806576448
2024-02-29,0.001975968675119068,0.012568610447524747
2024-03-01,0.005671033170096663,0.011689441851981064
2024-03-04,-0.000773771660256265,0.0013956626321922905
2024-03-05,-0.002796010860758226,-0.017230174668917103
2024-03-06,0.005491360272008871,0.0052637491923958335
2024-03-07,0.00741630652056659,0.020161757061561508
2024-03-08,-0.003296001482301261,-0.015172699215364377
2024-03-11,0.002043244695189661,-0.007931418588055017
2024-03-12,0.006315424148663419,0.030224150886584533
2024-03-13,0.0024452036202953237,-0.004259287364227871
2024-03-14,-0.0040128195703991384,0.003829759088808893
2024-03-15,-0.006528627853337285,-0.012083043642848124
2024-03-18,0.00596929193760265,0.0039783255852337
2024-03-19,0.0059495175143741775,0.010546358354939389
2024-03-20,0.009195377881463913,0.011865079218514707
2024-03-21,0.0076684545520875206,-0.004839825069589021
2024-03-22,-0.006671739361036234,0.009774520554141158
2024-03-25,-0.0010826667427845684,-0.0024392495766757394
2024-03-26,-0.0008159887468636135,-0.010768575732195529
2024-03-27,0.012769110999939035,0.0010761650876340012
2024-03-28,0.001385973986804726,-0.002002723213049895
2024-03-29,0.0,0.0
2024-04-01,-0.0052420481040296495,0.0010108932536861681
2024-04-02,-0.007400807182266184,-0.006499913906560489
2024-04-03,-0.000541801962177324,0.00162798280847401
2024-04-04,-0.011724599239622295,-0.014650441741136083
2024-04-05,0.00828513236150906,0.018857984766369684
2024-04-08,0.0007834781190745848,-0.004535749140769207
2024-04-09,0.0027307582338303186,-0.001650616982246944
2024-04-10,-0.010919606464655798,0.0007564444706053275
2024-04-11,-0.0006523969841366339,0.028018056670901015
2024-04-12,-0.01598646146982722,-0.01193167208749324
2024-04-15,-0.003103972932152983,-0.019925986713055316
2024-04-16,-0.0020506881984038994,-0.0005217533363025273
2024-04-17,0.0019798082111101385,-0.016137646953274937
2024-04-18,0.00074509682940149,-0.0069726964477330455
2024-04-19,0.002166887302164321,-0.037652133677873456
2024-04-22,0.007749759099588168,0.017033237392141354
2024-04-23,0.011708883558682432,0.018110851113408544
2024-04-24,-0.002420510567686927,-0.008347173000233021
2024-04-25,-0.008556573735978169,0.000301040718236778
2024-04-26,0.002105341820914975,0.027696696357431494
2024-04-29,0.0021584035064338646,0.005625610270181075
2024-04-30,-0.011979979332657978,-0.024691592899223846
2024-05-01,-0.002444009872683594,-0.0019199860227082366
2024-05-02,0.005753738209971992,0.02368987029268993
2024-05-03,0.007640138363229202,0.031170981472733117
2024-05-06,0.007668574757478229,0.014731193559633121
2024-05-07,0.0029914864195860185,-0.005813553297511598
2024-05-08,0.0011387121095519884,-0.0001996653851903396
2024-05-09,0.009951395436064204,0.0009782704316714519
