,0,1
2024-05-10,0.00015607578198950417,0.00026588266353103074
2024-05-13,-0.0020130213276792733,0.0040322646563536735
2024-05-14,0.005218131075420537,0.00657607261496862
2024-05-15,0.008736589168311406,0.014941591842775603
2024-05-16,-0.0017419754259901884,-0.004965010718673252
2024-05-17,0.004651405098790518,-0.003947970175413873
2024-05-20,-0.004087888856929761,0.009242852093251985
2024-05-21,0.001867120281982217,0.004956246739680897
2024-05-22,-0.006515377566650247,-0.0021922259329735794
2024-05-23,-0.014056198613698424,0.013151057011984768
2024-05-24,0.0029097323052349987,0.012013554439348456
2024-05-27,0.0,0.0
2024-05-28,-0.004228674507746602,0.01949364393235825
2024-05-29,-0.010637214411513472,0.0015763070439707427
2024-05-30,0.001358309308567014,-0.020257655982507755
2024-05-31,0.01429662788087372,-0.004444693027797569
2024-06-03,-0.001970660120200939,0.016275766724942742
2024-06-04,0.0005626125888508578,0.006479688925798477
2024-06-05,0.004379503672279091,0.022319321176593576
2024-06-06,0.0009377369640716153,0.0007124894873960785
2024-06-07,-0.0013542384417293755,0.0015302377049741522
2024-06-10,0.0025722340628462487,0.0031933654891657393
2024-06-11,-0.00833851432728825,0.019413975189087912
2024-06-12,0.0023788745450228567,0.020402755518124316
2024-06-13,-0.0031578112631890512,0.006380124193349324
2024-06-14,0.0008720321478169863,0.00266576397490903
2024-06-17,0.006150094547248378,0.007032537029763419
2024-06-18,0.0020256117215766214,0.0032041320299046883
2024-06-19,0.0,0.0
2024-06-20,0.0036526812107735983,-0.010088310057173422
2024-06-21,0.0015248157440664704,-0.00436726430288728
2024-06-24,0.0068860425192513695,-0.021740594192681068
2024-06-25,-0.006357731361371245,0.020877092388545404
2024-06-26,-0.00194540069237284,0.016037439068310178
2024-06-27,0.001234644944849681,0.0020863068636907955
2024-06-28,-0.0027909890894239255,-0.014040520946178553
2024-07-01,-0.0018691695387090827,0.019394500104878087
2024-07-02,0.0019782513880381865,0.005727112732130779
2024-07-03,0.00038556379418054675,0.010684410348351048
2024-07-04,0.0,0.0
2024-07-05,0.003221507602779639,0.007363682202601668
2024-07-08,-0.00020775124258939792,0.004750099956379067
2024-07-09,0.0010339807377310781,0.003615175136868015
2024-07-10,0.007719124063535807,0.01563283144603267
2024-07-11,0.002937134406162027,-0.03184618598424735
2024-07-12,0.0017085039841382742,0.0055233824006807875
2024-07-15,0.0012289597431172777,0.0005891052924444362
2024-07-16,0.012857208904728488,-0.005656614102456992
2024-07-17,0.0008819288559471204,-0.03281332816658522
2024-07-18,-0.013031444723695109,-0.00590148036969651
2024-07-19,-0.004039434376043252,-0.00907329506662527
2024-07-22,0.005200284286628698,0.014045136573931
2024-07-23,8.215199659608548e-05,0.005613924908752732
2024-07-24,-0.009557787549896963,-0.04064373775490576
2024-07-25,0.002602087750696071,-0.012987038411610335
2024-07-26,0.013367156005196905,0.010065559624206966
2024-07-29,-0.003774855649911604,-0.001112156468874026
2024-07-30,0.00430182191585001,-0.021232954058976655
2024-07-31,0.005093957176030194,0.04032700293957661
2024-08-01,-0.010293521476057874,-0.025504621919283987
2024-08-02,-0.02609709792481902,-0.02985190747608138
2024-08-05,-0.02523233078259202,-0.04634463964209454
2024-08-06,0.008099491611805395,0.01125498111700557
2024-08-07,-0.007668848659065059,-0.009122537857918334
2024-08-08,0.021402852299608418,0.026802065129567232
2024-08-09,0.0030545165818001217,0.006696303827975564
2024-08-12,-0.002708591923073085,0.012250188860797595
2024-08-13,0.018222390045722906,0.030191111496288114
2024-08-14,0.004179382554927117,0.006214466794527085
2024-08-15,0.016547270151096135,0.027467069024910307
2024-08-16,0.004159593780641533,0.002713358063459126
2024-08-19,0.007849678001312678,0.014165538160716001
2024-08-20,-0.002628509671080341,-0.001737079381004647
2024-08-21,0.004713285448735657,0.0036649868127808793
2024-08-22,-0.004411236601456961,-0.02191324138794709
2024-08-23,0.010516826715406111,0.015984338723031233
2024-08-26,0.002079709285702217,-0.00940273882594106
2024-08-27,0.00018056105712932951,0.0013942041414749529
2024-08-28,-0.004321503866784466,-0.012237516624325318
2024-08-29,0.005594904104160794,-0.008853182825945632
2024-08-30,0.008493899703144117,0.014624405182628142
2024-09-02,0.0,0.0
2024-09-03,-0.01868125536472911,-0.03837983014780155
2024-09-04,-0.0008880801474411521,-0.010769795385054654
2024-09-05,-0.006398172635105887,0.010351024062976139
2024-09-06,-0.013632483713435634,-0.025197614539990365
2024-09-09,0.010505537497981913,0.01730258839748805
2024-09-10,-0.0005736466953973578,0.014062322141329908
2024-09-11,0.003202153702548722,0.03552662154079128
2024-09-12,0.004490864354851674,0.010614243872353768
2024-09-13,0.00556795826377847,0.0010330665975392117
2024-09-16,0.010376786873113645,-0.01352310807225035
2024-09-17,0.0012266461720861835,0.002894639327925136
2024-09-18,-0.001120423745408897,-0.003399398185622876
2024-09-19,0.01467654127092411,0.028375446125744497
2024-09-20,0.0010742919951225978,-0.004369215516762726
2024-09-23,0.003678976741483854,0.0006292034019773907
2024-09-24,0.003152447330795554,0.008506974961429797
2024-09-25,-0.006983306750718225,0.004230270184717944
2024-09-26,0.006753034857366792,0.00010107072221510194
2024-09-27,0.0025001744194108125,-0.011103078191850024
2024-09-30,0.003533918926204851,0.004950868047505497
2024-10-01,-0.0034074436902852188,-0.02361904736282419
2024-10-02,-0.0006486882559186185,0.001967695737419478
2024-10-03,-0.005070541533254855,0.003048028883151338
2024-10-04,0.010310231241095705,0.011427551529198804
2024-10-07,-0.006593081133812879,-0.011600556995388922
2024-10-08,0.0023071639594826575,0.02053161341634352
2024-10-09,0.008374966230679215,0.008732970871050655
2024-10-10,-0.004405893146866114,0.0045543113819400405
2024-10-11,0.012163298544649422,0.0015503001260597782
2024-10-14,0.0027720996429695327,0.010183173691946296
2024-10-15,-0.0032905245644286865,-0.008997577136892948
2024-10-16,0.006030522846845446,0.0029839813879769805
2024-10-17,-0.002028088105893692,0.003844525473887306
2024-10-18,0.0032093885191119905,0.007832955376222528
2024-10-21,-0.0073461969037547726,0.012395152652406594
2024-10-22,-0.00125746143388636,0.005180394314551057
2024-10-23,-0.005999625449761518,-0.020700138368899945
2024-10-24,-0.0010672265467203121,0.003653635322369647
2024-10-25,-0.005328113598879053,0.006880751525057516
2024-10-28,0.0051944980461142345,0.00018274089708114616
2024-10-29,-0.0038462163869438172,0.007967074696379084
2024-10-30,-0.0021313543524077694,-0.004375212069229278
2024-10-31,-0.003064909580012463,-0.03970088884929854
2024-11-01,0.0035503964932095625,0.01958879501908578
2024-11-04,-0.0028608304551523763,-0.00368845480902405
2024-11-05,0.009722106672867246,0.015300910956518587
2024-11-06,0.023911138617632426,0.024177880677196617
2024-11-07,0.0016248413184605447,0.017654363655121963
2024-11-08,0.003269609141200523,-0.006320055858592716
2024-11-11,0.005361770385841813,-0.011309968023603068
2024-11-12,-0.00886952410926065,0.010719035956718748
2024-11-13,0.0014393138638085408,0.005080107650009491
2024-11-14,-0.005175434087102517,0.002214372074298948
2024-11-15,-0.008888716013162759,-0.029118641615280633
2024-11-18,0.0033851262740491658,-0.0005317227947244374
2024-11-19,-0.0023540309830261466,0.01734946354340139
2024-11-20,-0.00045700993965884675,-0.004606211502503621
2024-11-21,0.010394020152641997,-0.005811711971642153
2024-11-22,0.008954071449445863,-0.005655490469726965
2024-11-25,0.0061812579301145235,-0.0006163800343892689
2024-11-26,0.0003936380162894341,0.0174521284478108
2024-11-27,0.00044257988051236145,-0.008493598709010702
2024-11-28,0.0,0.0
2024-11-29,0.004535815398237156,0.010819642938706575
2024-12-02,-0.0027145276260188904,0.010898619686425637
2024-12-03,-0.0012155925279705505,0.00949912184400703
2024-12-04,-0.0008501399253722167,0.018203742341841855
2024-12-05,-0.00418054450832613,0.0056210445333248205
2024-12-06,0.0023825988186878533,0.0031607713275677574
2024-12-09,-0.0022294290658497495,-0.002000131863318738
2024-12-10,-0.00375575167481814,-0.008371175231840389
2024-12-11,0.000725204494263551,0.015546956471690826
2024-12-12,-0.009785953830493771,-0.003127512798947907
2024-12-13,-0.00350627178308233,-0.008375511419066894
2024-12-16,-0.004865800909734849,0.007168631747652615
2024-12-17,-0.002862564269227057,-0.0009409395069343296
2024-12-18,-0.026811711548545506,-0.029080186498810223
2024-12-19,-0.0015511087421324337,0.008120785955813337
2024-12-20,0.010944411899334846,0.013973568109799356
2024-12-23,0.005140902171000802,0.009373002245602224
2024-12-24,0.009452976408757663,0.010629612581605441
2024-12-25,0.0,0.0
2024-12-26,0.0012222891698850764,-0.0026002885162201006
2024-12-27,-0.006339760412299968,-0.016486380594587235
2024-12-30,-0.010867617855001345,-0.00848729454864322
2024-12-31,0.0016443823825913082,-0.011700394056916835
2025-01-01,0.0,0.0
2025-01-02,-0.00026216602757649245,0.00013871736469192597
2025-01-03,0.00630375749287351,0.017987830860135195
2025-01-06,0.0023648236001578616,0.016738936923292036
2025-01-07,-0.0017478337729375211,-0.027632438944345694
2025-01-08,-0.00031560987031408817,0.001771001949390144
2025-01-09,0.0,0.0
2025-01-10,-0.012458406473449696,-0.02041365753683555
2025-01-13,0.007876762076990854,-0.009114150622841405
2025-01-14,0.0017002877027731248,-0.005664888706809507
2025-01-15,0.01531324544643578,0.026236267082197118
2025-01-16,0.00430388277845255,-0.0190250133632838
2025-01-17,0.008338188402430636,0.018234851338517988
2025-01-20,0.0,0.0
2025-01-21,0.012703316494319102,0.0026542735097460357
2025-01-22,-0.0012231814120070303,0.027399685597715384
2025-01-23,0.012075470335272401,0.0007869666554444488
2025-01-24,-0.0008769675992993212,-0.0108834478653565
2025-01-27,0.005205959759212403,-0.03921696973496008
2025-01-28,-0.004879703247661084,0.041621478449222316
2025-01-29,0.0002300249618307428,-0.012954784503354577
2025-01-30,0.011675289330511695,-0.01794352800441487
2025-01-31,-0.006924412670366527,-0.007577589516999106
2025-02-03,-0.0029165423826335887,-0.018331069369849073
2025-02-04,-0.0006539650536253964,0.015284487824460458
2025-02-05,0.005405374251737494,0.007141697514305295
2025-02-06,0.0008961755052278194,0.012863149036710597
2025-02-07,-0.007505558276452483,-0.017520708654910983
2025-02-10,0.0038805755161068034,0.013338871052952894
2025-02-11,0.003006454965539662,0.003136242811284329
2025-02-12,-0.0021410647077354274,-0.004129473186157834
2025-02-13,0.004781961371292305,0.015319006637875943
2025-02-14,-2.1293311848152937e-05,0.006637248080189201
2025-02-17,0.0,0.0
2025-02-18,0.008425884440216892,-0.0006211866984169312
2025-02-19,0.00019811695201821242,0.0032128718687234326
2025-02-20,-0.006168194257567599,-0.0002537963858325609
2025-02-21,-0.01467779097649957,-0.022244387250964115
2025-02-24,0.0010525325983336382,-0.01318512959208934
2025-02-25,0.0009632540061658407,-0.010733836037440686
2025-02-26,-0.0047209353332979395,0.005391034791396326
2025-02-27,-0.005467551984679306,-0.03542398940505434
2025-02-28,0.01480075171564739,0.021788302134006954
2025-03-03,-0.01378048103699573,-0.039575257736860714
2025-03-04,-0.01937651082387985,0.0006141718927072659
2025-03-05,0.010011052994496302,0.016199521387324223
2025-03-06,-0.012184396958568412,-0.0265438603838061
2025-03-07,0.002647138127669107,0.004705274946887994
2025-03-10,-0.02126064688750974,-0.03905563255066907
2025-03-11,-0.009193733411358717,-0.00031251763261572196
2025-03-12,0.0008624474392089706,0.016477239717121756
2025-03-13,-0.01158013532606185,-0.017976691395339917
2025-03-14,0.01910019346131666,0.029411968031287206
2025-03-17,0.012565071415535822,-0.006500911736331383
2025-03-18,-0.004896549569131852,-0.01716669084655756
2025-03-19,0.007507058143707277,0.013853413087223376
2025-03-20,-0.00030277155657099325,-0.0005615768632726559
2025-03-21,-0.0003862597109946758,0.00759090482383043
2025-03-24,0.012547799784484464,0.020843448510256546
2025-03-25,-0.0025309177262353264,0.006274188501245781
2025-03-26,-0.005401779001136659,-0.02568500200694543
2025-03-27,-0.004474179207586831,-0.0018253602374313227
2025-03-28,-0.017669517408257916,-0.028860893404759946
2025-03-31,0.007283068941673725,-0.003529133691138664
2025-04-01,-0.0036287305519830514,0.01231418788369093
2025-04-02,0.006354115950822803,0.006359751414777237
2025-04-03,-0.05063444038001476,-0.070985756268927
2025-04-04,-0.057930148070690704,-0.05589064998414822
2025-04-07,-0.005462351215223875,0.0044961429132440445
2025-04-08,-0.017345872643390443,-0.024752505038518224
2025-04-09,0.08195362207518894,0.14040573377112403
2025-04-10,-0.037120157058243244,-0.044157030840395656
2025-04-11,0.013358032380942911,0.02764731975574486
2025-04-14,0.011487377387490463,0.0008869606806341523
2025-04-15,-0.002947558013267552,-0.0019182512476129954
2025-04-16,-0.01718853262538113,-0.043386222825084364
2025-04-17,0.007481001380654666,-0.008733537836639715
2025-04-18,0.0,0.0
2025-04-21,-0.01697541633019218,-0.029678540025711214
2025-04-22,0.0264150411800457,0.02774010810478189
2025-04-23,0.01049757522345995,0.03161071877092536
2025-04-24,0.018148580168403462,0.03050437478206891
2025-04-25,0.0010703982733318628,0.018070590890513438
2025-04-28,0.003725140897563695,-0.0062539879326256875
2025-04-29,0.006469568318959937,0.003367521648649008
2025-04-30,-0.0003979404569702469,-0.0018906931462094323
2025-05-01,-0.0019719746971405866,0.0340377278924166
2025-05-02,0.018678449408571482,0.0026501593778375243
2025-05-05,-0.006038727394295031,-0.013614990202348576
2025-05-06,-0.012006023327835083,-0.0045296248835859365
2025-05-07,0.004229118898178188,0.009927175652760578
2025-05-08,0.005749409672377122,0.00948687532846404
2025-05-09,-0.003401117791888193,0.0013778991429641563
2025-05-12,0.031417380825284,0.05557099311776709
2025-05-13,-0.0010931978507358162,0.019827849362778677
2025-05-14,-0.009008293904689353,0.01049545442632202
2025-05-15,0.00914159736508364,-0.007454599043541982
2025-05-16,0.00994402902775641,0.0019729698649254834
2025-05-19,0.001529722525361183,0.0006037800982097996
2025-05-20,-0.001272265551354321,-0.007409284956392259
2025-05-21,-0.02005788807102631,-0.017234212864188553
2025-05-22,-0.0014417942053780361,0.004776881359875862
2025-05-23,-0.0044837492721905865,-0.01562899312473237
2025-05-26,0.0,0.0
2025-05-27,0.017354541114282803,0.026434237714115127
2025-05-28,-0.005841709498419771,-0.004395385575527044
2025-05-29,0.0030208853448710923,0.00945455823375127
2025-05-30,0.0023883165525554273,-0.0060898539261604046
2025-06-02,0.0036475970731264283,0.008094873897565746
2025-06-03,0.006218807095517154,0.008337856377950814
2025-06-04,2.578815045284398e-06,0.003018978123366073
2025-06-05,-0.00209833578404776,-0.003225491541644171
2025-06-06,0.012288194884523889,0.015438194636843816
2025-06-09,0.0024920560958455905,0.003828422944565424
2025-06-10,0.007689882223517866,0.003603389835151599
2025-06-11,-0.0012872270705171975,-0.010907514336965213
2025-06-12,0.004116801029845527,0.007679390529977348
2025-06-13,-0.012417548532368641,-0.012053231258322722
2025-06-16,0.005927839845997979,0.014211704975864825
2025-06-17,-0.012309676985725137,-0.006542309278216196
2025-06-18,0.001306928929701035,0.002034208255972836
2025-06-19,0.0,0.0
2025-06-20,-4.2106260855873665e-05,-0.001987446939027221
2025-06-23,0.006012193521675442,0.004227021084483112
2025-06-24,0.009889537107702235,0.012250041720412802
2025-06-25,-0.00013763111068490583,0.012592989708088226
2025-06-26,0.009191418491582348,0.009136197906953192
2025-06-27,0.007637538151776362,0.010859184943278588
2025-06-30,0.0022794540522606847,0.0018288698448799268
2025-07-01,0.01305525570822999,-0.005666973142224058
2025-07-02,0.0048180522993050735,0.010899181967313876
2025-07-03,0.005057446979004197,0.012541630895764433
2025-07-04,0.0,0.0
2025-07-07,-0.00797530747176227,-0.006434492615977616
2025-07-08,0.0002860093016861541,-0.0022984209197884076
2025-07-09,0.003350845304896246,0.012937804922485086
2025-07-10,0.008009949237776396,0.0020538451512595313
2025-07-11,-0.006086665178559089,0.0037997611066526438
2025-07-14,0.001449497563375291,-0.003700342001106166
2025-07-15,-0.01442223302896454,0.012812267300044755
2025-07-16,0.004222713992814956,-0.0013524481316111447
2025-07-17,0.005926214546434922,0.005990464551379249
2025-07-18,-0.0035042782330132263,0.0022345825911987693
2025-07-21,-0.0006382862039388025,0.0035549668039623894
2025-07-22,0.011886657993218658,-0.008429501646936594
2025-07-23,0.012223238230075662,0.006519347005411236
2025-07-24,-0.001505184175657874,0.010668405328364217
2025-07-25,0.0014450385702461323,0.00032944773107110303
2025-07-28,-0.0012197930692931555,0.005751083131116913
2025-07-29,-0.005718586073547101,-0.006878273688893377
2025-07-30,-0.005935036605624806,0.0021682660356810435
2025-07-31,-0.011946876764884767,0.010403745683108756
2025-08-01,-0.009492667530539872,-0.037158050175437385
2025-08-04,0.011962414024808877,0.012126747643976254
2025-08-05,0.0020836059356878294,-0.004147346507898525
2025-08-06,0.0008198641809248626,0.02303411299458083
2025-08-07,-0.004860371540761196,0.00879903983507127
2025-08-08,0.008511267396553267,0.01334157910669978
2025-08-11,-0.0016983153768874153,-0.00464985350325986
2025-08-12,0.014741429871206194,0.007999797324659608
2025-08-13,0.006423616106458506,0.0012604713281535174
2025-08-14,0.0018232001447067302,0.008062436496152625
2025-08-15,0.0022576535349629807,-0.004485591512786269
2025-08-18,0.0005623970833781854,0.00042790137962048225
2025-08-19,0.0004902468844615775,-0.01640887500127869
2025-08-20,-0.0021343858360253535,-0.011866508171327894
2025-08-21,-0.0033070251186485965,-0.00422597456275231
2025-08-22,0.016564438199088535,0.016722887387792873
2025-08-25,-0.00727812262501636,-0.0005492981586147916
2025-08-26,0.0031465375467883963,0.004835168429476067
2025-08-27,0.0021267874064525207,0.0038412682645764806
2025-08-28,0.0007696210496394234,0.004413328883932949
2025-08-29,-0.0019392956400047607,-0.013016785934115815
2025-09-01,0.0,0.0
2025-09-02,-0.004077270443305499,-0.012256444752300977
2025-09-03,-0.0026965502283056468,0.010123234655488977
2025-09-04,0.006430003775114376,0.014912800611258548
2025-09-05,-0.004377141154656832,-0.016788162757467945
2025-09-08,0.0009095671929814106,0.005436157393091279
2025-09-09,0.004083440965882166,0.0025787444755963063
2025-09-10,0.005861374497016261,-0.005763425420774931
2025-09-11,0.007904005078205812,0.003267404850183203
2025-09-12,-0.00900790011549297,0.0077870397024915605
2025-09-15,0.002535781811987206,0.008981668641752316
2025-09-16,0.00232764905119516,-0.002740655802837666
2025-09-17,0.004656324823594056,-0.0077941633860441895
2025-09-18,0.007270025056274573,0.006383459221185106
2025-09-19,4.102741123956696e-05,0.013549690772585554
2025-09-22,-0.0009768970796300766,0.014756727024846011
2025-09-23,0.000278308009208904,-0.018800559012384754
2025-09-24,-0.0026835984106387107,-0.004243399560830946
2025-09-25,-0.0031149781559235883,0.001667712589354553
2025-09-26,0.005767176861349769,0.0033834733068195955
2025-09-29,0.0001830278158113771,0.008380424589343433
2025-09-30,0.0034309542492402516,0.005400949331019506
2025-10-01,0.009043320369722422,0.0037458357689442723
2025-10-02,0.0005519801016960794,0.003954422234685867
2025-10-03,0.0026204619928009774,-0.0032948961307328883
2025-10-06,5.827250811717315e-05,0.002944732757088786
2025-10-07,-0.0017499491112073855,-0.002053250912663479
2025-10-08,-0.0010162521531626102,0.011331702523233789
2025-10-09,-0.002278328854872171,0.0023098949266612823
2025-10-10,-0.020866749907675657,-0.03880295272727233
2025-10-13,0.012469822233041643,0.015266069515654013
2025-10-14,0.007001954163249967,-0.01530810289741244
2025-10-15,0.005789188320327217,0.000290893217626792
2025-10-16,-0.007735610840705561,-0.0013043028842346926
2025-10-17,0.004578833444812928,0.006124456613926965
2025-10-20,0.009124717575557283,0.014667635140214047
2025-10-21,0.002199003019011272,0.005309655250187534
2025-10-22,-0.0060599905199956484,-0.00852754102676434
2025-10-23,0.004816232553223409,0.007311445908006531
2025-10-24,0.004068856113940298,0.013740128107657457
2025-10-27,0.006954411558147802,0.0195717001221431
2025-10-28,-0.0037733200337167817,0.02010517897466957
2025-10-29,-0.00776148477945504,0.009029788221931706
2025-10-30,-0.004044612305094486,-0.01880097216948634
2025-10-31,6.639737260221766e-05,0.018739339635353874
2025-11-03,-0.005870162362841301,0.013834359638735805
2025-11-04,-0.006812918786463726,-0.01488896969460185
2025-11-05,0.007877294416544027,-0.006888818759135162
2025-11-06,-0.005859707101144509,-0.02158689585775525
2025-11-07,0.004060723587855466,0.00015673671042679138
2025-11-10,0.006745313131360431,0.024320929963993543
2025-11-11,0.01217253424630786,3.128675156738314e-05
