,volatility_ann_w1,volume_avg_w1,market_cap_avg_w1,volatility_ann_w3,volume_avg_w3,market_cap_avg_w3,volatility_ann_w5,volume_avg_w5,market_cap_avg_w5,volatility_ann_w10,volume_avg_w10,market_cap_avg_w10,volatility_ann_w30,volume_avg_w30,market_cap_avg_w30
AAPL,0.33925706719146626,46208300.0,4067191163250.0,0.2107637681901669,45249366.666666664,4003849785227.3257,0.16306067917711695,46127040.0,3996344755528.858,0.1233625293433227,53724490.0,3991874782483.575,0.2090317471834533,47574893.333333336,3854599601157.184
MSFT,0.08385631736035956,17980000.0,3780701811109.04,0.15336575222552568,22700433.333333332,3744679608510.8335,0.24303153941074923,23706420.0,3739615696384.923,0.2179236724610666,27291800.0,3814474627715.172,0.1865095574297055,21010416.666666668,3848680856033.007
NVDA,0.47682552660852856,176483300.0,4702866609161.377,0.6953289258476786,213440900.0,4710008311620.076,0.5945673607316564,206940560.0,4692397354580.688,0.5015614052469195,207138560.0,4824698943664.55,0.4115934496954719,181163560.0,4625150915318.299
AMZN,0.04467279043443743,23564100.0,2662932873588.0005,0.11199610487968607,35471633.333333336,2643726066623.2495,0.2699833162289426,38605960.0,2640804048147.75,0.5755681133352886,66120380.0,2603976273564.225,0.39371633130132944,51248356.666666664,2440195033767.65
GOOGL,0.06607401483184715,19842100.0,1694841565795.8984,0.48356282574093046,27959666.666666668,1668292087727.8645,0.3674347711709439,30412580.0,1663133465795.8984,0.3241845559327211,36965150.0,1645214050653.0762,0.2832004188720404,31383440.0,1519754690130.615
META,0.11803393797126144,13302200.0,1365710840024.3074,0.1863034155279983,20831333.333333332,1365209923720.0664,0.28108035928954034,21268540.0,1365728253567.6567,0.6206454332564018,33891480.0,1408432283490.6252,0.4262064252689237,19283050.0,1521013185205.8706
ORCL,0.31152336635615435,20686600.0,673214656270.8928,0.23610549398637773,19451533.333333332,680617222521.8094,0.2579804798656037,17804880.0,690091360672.3928,0.4104384570117743,18736620.0,715882481717.825,0.46054714989827744,20257846.666666668,787963425986.3021
INTC,0.23709243082933376,53741900.0,180687605094.90967,0.30821327672908694,75694533.33333333,181991404609.68018,0.4303085121735245,75869020.0,181336325386.04736,0.4550418907580209,81515270.0,185123702911.37695,0.4812444436919733,110863573.33333333,180946769805.9082
CSCO,0.08389824230632482,21412900.0,282589379544.8386,0.15945786164773026,20175933.333333332,282247847246.7131,0.16752457824856767,18622240.0,282163780533.2063,0.2605821945812761,19732000.0,284571566699.0516,0.21208239435505805,17901686.666666668,277718298568.73773
ADBE,0.2095625192225015,2827200.0,139485892510.98633,0.11449976317582555,3342266.6666666665,138001260058.59375,0.22599331345518694,3312440.0,138297070043.9453,0.3493461571117759,3905620.0,139901562004.39453,0.302608981620546,3743283.3333333335,143231524919.23013
WMT,0.1573127203784474,13182100.0,824711739524.6486,0.10175195751379397,14979466.666666666,819741968083.2296,0.11783668469619378,14632240.0,815782124369.919,0.11420157662324774,14689780.0,814291199020.296,0.2042422381714379,14980626.666666666,827356045365.4617
COST,0.02950319245833396,1663400.0,405003715287.47754,0.05938693374783043,2286700.0,406566663039.4585,0.07365132774952741,2616520.0,408679451596.27264,0.17193630616438332,2642670.0,408656005080.78455,0.18343781004195236,2405523.3333333335,410725931885.3008
HD,0.16244071966832802,2407300.0,372513489052.7073,0.09653001619273685,2810533.3333333335,370210827132.59955,0.223160750486659,3363340.0,370023035793.1566,0.19772936623553095,3118440.0,373996620624.55945,0.16866052200726034,3029800.0,381695274732.62335
MCD,0.40505106117812667,2755800.0,218510309647.88055,0.22837914766226416,3276733.3333333335,214973285069.5043,0.31546234483837177,3889080.0,215023613425.4239,0.2481509778898674,3670940.0,214248786971.56967,0.17940625499868434,2994873.3333333335,215195952112.1815
NKE,0.6020104942704816,17646400.0,75105156349.39856,0.4339691719929046,15404766.666666666,73356863889.4297,0.3229624820924981,16471740.0,73509095886.45784,0.33148115673340717,16557820.0,74660351044.51366,0.36108624925712074,15701983.333333334,79623356537.54515
SBUX,0.33788668925439835,9575800.0,98250895918.27393,0.41251612596426807,11697766.666666666,97239055612.18262,0.3985117992243362,12694460.0,95883871020.35522,0.384855413806376,13658920.0,94412723010.17761,0.3202180213999673,10553183.333333334,94874683758.49405
LOW,0.15658719443865654,1968100.0,131984531088.89786,0.08758363700399463,2536633.3333333335,131145164973.34978,0.1796164525381695,2726440.0,130922332004.91129,0.18382935979661758,2620130.0,132190357149.34634,0.17135147096086295,2449110.0,134168007445.99583
TGT,0.14802704023569513,4762900.0,41613874805.86969,0.2284743678142531,5862566.666666667,41433629440.70538,0.35560265680831254,6570900.0,41317606367.23343,0.30515592079746845,6245160.0,41615237601.16601,0.2888547581847555,7057193.333333333,41474676238.742485
BKNG,0.2926281410109992,203600.0,162801714581.9165,0.11949697794039349,246066.66666666666,160621635276.69434,0.20492009949187012,257260.0,159617013659.9165,0.15875665646449272,270480.0,161218615603.56152,0.27600507203178787,269213.3333333333,165755666717.31885
NFLX,0.2303293033350348,2796600.0,481546348822.89355,0.07884293231808757,3634000.0,474604214544.23047,0.10863232066016378,3621820.0,470821700001.3978,0.20981553971743225,4226840.0,468519564092.88086,0.38120560224107086,4331523.333333333,488503067866.42194
JPM,0.06374906901780963,5030200.0,859200412255.6036,0.09932030652044797,6042200.0,859073387748.4913,0.08083240345713043,6439580.0,855781268093.069,0.09214266805101065,6980930.0,848390327623.6809,0.18856368060758588,7882763.333333333,832785285232.7
BAC,0.06228298879099186,22244300.0,391632844146.40674,0.052407482742988704,29625533.333333332,390074970629.1667,0.21152869660134777,39705240.0,388478160720.29926,0.15516809683797297,38300820.0,388602304593.20337,0.24154939352341698,34665853.333333336,377475732048.79987
WFC,0.016585626664950014,13851500.0,270557704338.76062,0.04017299944805684,14200600.0,270306571827.56516,0.0931609592354569,15002280.0,270221968479.38193,0.10558165874070936,15056950.0,270444237276.8169,0.31306590319664657,15693286.666666666,262703521080.68903
C,0.11459454380442737,9639500.0,180286462003.12488,0.11230627600175931,11932400.0,180739739487.16068,0.11582893839039048,11014420.0,180923437588.69284,0.17375539328059073,11200340.0,180177046368.07227,0.26475036026672305,13008940.0,176083444780.52228
MS,0.13885166341309965,3237600.0,264620000281.5,0.18535348280150835,4858766.666666667,261658589205.4115,0.17902838634864962,4600440.0,261444558532.05463,0.13532973413808094,4870810.0,260879945825.914,0.24343220317087735,5551053.333333333,254046668375.98
GS,0.2589336035465657,1521500.0,243035071016.16266,0.15343371176598514,1772700.0,239327959013.68668,0.15774972008478674,1744660.0,238414377940.77646,0.1444235955755004,1774750.0,237347229955.44696,0.2337006353660128,2043656.6666666667,233879856342.72156
BLK,0.045828768171748684,309600.0,168456652470.9856,0.09571833349008924,397800.0,168110662661.10013,0.11553642693180174,431860.0,167364384011.0432,0.18517983537287797,627370.0,167581599071.5072,0.23637184603020833,666930.0,175299064501.32617
AXP,0.09808133238867948,2132900.0,254985330397.1301,0.0806708502173956,2587300.0,254089824649.7024,0.10460305177583507,2462460.0,253237024565.46274,0.10014779487036911,2206420.0,250607676880.99005,0.2726311184930273,2448893.3333333335,238670181293.395
SCHW,0.08943423317984903,5641900.0,170799167212.9026,0.0607485413502922,6961500.0,169958080374.00818,0.07243765473018703,7114720.0,168745023317.82437,0.11592485390203335,7407630.0,167982717280.81097,0.16868152797069227,8353156.666666667,167208564275.6268
PYPL,0.27319354468528007,10032500.0,63062943059.89158,0.15864208107793118,11537233.333333334,62336252805.318275,0.33754760927564276,11939600.0,62537105691.4753,0.40228112646135394,17045510.0,63202353573.320175,0.4473867497566318,17973486.666666668,64791402854.21626
UNH,0.2871556298138183,7157800.0,296616867176.60034,0.21032837103265759,8614833.333333334,293866123227.57324,0.23682734082805215,8692740.0,293951874918.2238,0.2574149506800904,9599930.0,301529217186.04395,0.25014554767618497,8796490.0,318450888748.436
JNJ,0.4502175042896754,7465600.0,466993674032.21106,0.24398454926660693,6582866.666666667,456810392616.4925,0.20779117522103357,6313080.0,453805194996.6903,0.18333051294843858,7273270.0,452807743295.2215,0.1384891728230526,8046460.0,456603987169.86505
PFE,0.7127233980274007,139673800.0,145042400952.87518,0.4174409989560396,135475633.33333334,140872880635.4583,0.2970906401390851,127561000.0,139793527970.8894,0.26169115574105256,130045210.0,138168266567.17166,0.2973152605856956,78501470.0,140183858613.4354
MRK,0.7505380419461496,15436000.0,225739942074.66833,0.3818061924880928,10989966.666666666,218401432816.3119,0.28483588216333355,10602300.0,215514013771.06732,0.3530102102403315,11971910.0,213290123699.68024,0.3157535911393496,11403556.666666666,215020921227.8379
ABBV,0.4620907679904058,4802400.0,397961994351.2621,0.27447592598843074,4660366.666666667,390615573834.4812,0.19806125633095442,5104920.0,388418122732.0919,0.3538673340401766,6189820.0,388485281514.2738,0.28710752598803635,5935030.0,400473743052.7599
LLY,0.3569203788865251,4166400.0,886255076705.3497,0.47092409679560826,4745466.666666667,860487927098.7999,0.3363020526888286,5585340.0,850357367500.6301,0.3045584623788844,5388310.0,812831689757.5051,0.3491974070931181,3926783.3333333335,764080871272.1798
TMO,0.2768598038763058,1377700.0,220349015853.886,0.08434684804212472,1674000.0,217315795482.7833,0.12115023258520141,1596540.0,215571510891.48358,0.13815823202274474,1659460.0,213436363643.24738,0.3142490850914551,2097420.0,207234804212.3185
DHR,0.3435591759979,2843000.0,152423167457.43286,0.2015357801735949,2708733.3333333335,149958010787.82816,0.19584147555614062,2781460.0,149715027802.7794,0.15585593446665688,3084060.0,150601496719.90518,0.3278443846957593,4171450.0,150004396234.21304
BMY,0.4829884455284841,14446000.0,99181889960.49008,0.2337894054609749,11397600.0,96813626878.17162,0.18951728467023002,11502940.0,95993898421.53676,0.3623422766722084,17376780.0,93984609624.7515,0.31702085549381204,16818816.666666668,91361674986.02011
AMGN,0.7093176762816658,3136500.0,182248789673.20038,0.29532322693102453,2773433.3333333335,176318321016.16196,0.5433216108654393,3427360.0,174226499115.11206,0.4269924884651312,3087220.0,166549917157.48846,0.32755747184095296,2416723.3333333335,161600383418.75522
CAT,0.08140886660599853,1517400.0,266063231308.1479,0.20960996000774995,1889133.3333333333,265764961056.3502,0.3154848233202238,2122900.0,266171921620.77652,0.6539723495360261,2899270.0,267261606912.54193,0.4354929634365706,2999736.6666666665,248761855379.66583
GE,0.06220712313119442,2682200.0,327751779713.53467,0.15107940936442926,3721700.0,326967697510.1807,0.11358311233182669,3868800.0,324948076097.3629,0.15620755377581746,3798240.0,325632655733.5834,0.21428092521254904,3601813.3333333335,320508723118.3224
BA,0.032562179574982295,5783400.0,148378241411.46002,0.10300811699142573,7033433.333333333,148124872389.41455,0.07694462769294684,7745300.0,148788687861.0,0.40811457699109455,10650370.0,151717336766.23254,0.3216664709705889,8083413.333333333,160718893611.06766
DE,0.11868339225911333,1179100.0,129203936206.31934,0.2513851091055338,1338166.6666666667,127967629676.90869,0.1897774630256588,1232940.0,128092881415.22354,0.18999474059533233,1198530.0,127054004109.80302,0.202972967237255,1233356.6666666667,125097720354.69771
XOM,0.20810544682392693,16077100.0,505112254852.2949,0.12181101398663165,15435400.0,499320915049.23505,0.1583359329866375,14585360.0,492039561286.9263,0.1777979671773156,15103470.0,487822561286.9263,0.1660621412584819,13023890.0,480870133009.847
CVX,0.060060629861776745,6361400.0,312379016978.0573,0.08791016971520085,8211366.666666667,311172731765.7072,0.10396711157083104,7399020.0,308904133348.6815,0.2161643251647808,7993580.0,309156050803.6258,0.16870669408599645,6847426.666666667,307739840988.82697
COP,0.4365496822386562,6561600.0,112067291109.39026,0.11815934414963682,6733466.666666667,109464044788.42735,0.3136900200597792,7937360.0,108523250187.90092,0.23147176651865548,6796360.0,108826000782.03964,0.26747066100367545,6240603.333333333,110378474282.16718
NEE,0.18431978730110574,11733900.0,178604610948.77426,0.11512224957039102,10867566.666666666,176646952761.31796,0.14538030880854907,9221280.0,174356082108.91797,0.1874232278317718,8979800.0,172204747512.91382,0.2316656471655847,10002293.333333334,173090549920.86957
LIN,0.22407313014483776,2477700.0,199223758134.4699,0.11887345568562656,2555066.6666666665,197337289967.3281,0.14148848117612206,2837100.0,196247431810.7149,0.23951947569616158,3437240.0,196665816227.97565,0.1799702209293468,2347750.0,207497941267.4661
RIO,0.006773570344760659,1484100.0,88181527776.5885,0.12016473448542825,1947600.0,87755167979.93071,0.12395204876766681,2080820.0,87346360967.0447,0.2498908235929304,3244990.0,88162717532.30774,0.2425995264701987,3336236.6666666665,86463961415.02103
